Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Dalvin Cook (15801338),Dalvin Cook,15801338,RB/FLEX,9000,LAR@MIN 11/19/2020 04:00PM ET,MIN,24.94
RB,J.D. McKissic (15801340),J.D. McKissic,15801340,RB/FLEX,7300,WAS@ATL 11/19/2020 12:00PM ET,WAS,13.69
WR,Julio Jones (15801392),Julio Jones,15801392,WR/FLEX,7000,WAS@ATL 11/19/2020 12:00PM ET,ATL,18.35
RB,Saquon Barkley (15801342),Saquon Barkley,15801342,RB/FLEX,6800,NYG@CLE 11/19/2020 02:00PM ET,NYG,18.98
WR,Cooper Kupp (15801394),Cooper Kupp,15801394,WR/FLEX,6700,LAR@MIN 11/19/2020 04:00PM ET,LAR,13.36
QB,Matt Ryan (15801325),Matt Ryan,15801325,QB,6700,WAS@ATL 11/19/2020 12:00PM ET,ATL,19.02
RB,Todd Gurley II (15801344),Todd Gurley II,15801344,RB/FLEX,6500,WAS@ATL 11/19/2020 12:00PM ET,ATL,17.83
QB,Baker Mayfield (15801326),Baker Mayfield,15801326,QB,6400,NYG@CLE 11/19/2020 02:00PM ET,CLE,17.81
RB,Nick Chubb (15801346),Nick Chubb,15801346,RB/FLEX,6200,NYG@CLE 11/19/2020 02:00PM ET,CLE,11.70
WR,Robert Woods (15801396),Robert Woods,15801396,WR/FLEX,6100,LAR@MIN 11/19/2020 04:00PM ET,LAR,12.04
QB,Jared Goff (15801327),Jared Goff,15801327,QB,5900,LAR@MIN 11/19/2020 04:00PM ET,LAR,15.44
WR,Calvin Ridley (15801398),Calvin Ridley,15801398,WR/FLEX,5900,WAS@ATL 11/19/2020 12:00PM ET,ATL,12.73
WR,Odell Beckham Jr. (15801400),Odell Beckham Jr.,15801400,WR/FLEX,5800,NYG@CLE 11/19/2020 02:00PM ET,CLE,12.47
QB,Dwayne Haskins Jr. (15801328),Dwayne Haskins Jr.,15801328,QB,5700,WAS@ATL 11/19/2020 12:00PM ET,WAS,14.50
WR,Terry McLaurin (15801402),Terry McLaurin,15801402,WR/FLEX,5600,WAS@ATL 11/19/2020 12:00PM ET,WAS,10.48
RB,Darrell Henderson Jr. (15801348),Darrell Henderson Jr.,15801348,RB/FLEX,5500,LAR@MIN 11/19/2020 04:00PM ET,LAR,11.38
QB,Daniel Jones (15801329),Daniel Jones,15801329,QB,5400,NYG@CLE 11/19/2020 02:00PM ET,NYG,16.42
WR,Adam Thielen (15801404),Adam Thielen,15801404,WR/FLEX,5300,LAR@MIN 11/19/2020 04:00PM ET,MIN,11.63
WR,Jarvis Landry (15801406),Jarvis Landry,15801406,WR/FLEX,5200,NYG@CLE 11/19/2020 02:00PM ET,CLE,9.90
TE,Jeremy Sprinkle (15801474),Jeremy Sprinkle,15801474,TE/FLEX,5100,WAS@ATL 11/19/2020 12:00PM ET,WAS,12.59
QB,Case Keenum (15801330),Case Keenum,15801330,QB,5000,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
QB,Colt McCoy (15801333),Colt McCoy,15801333,QB,5000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
QB,Kirk Cousins (15801331),Kirk Cousins,15801331,QB,5000,LAR@MIN 11/19/2020 04:00PM ET,MIN,11.40
QB,John Wolford (15801335),John Wolford,15801335,QB,5000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
QB,Sean Mannion (15801336),Sean Mannion,15801336,QB,5000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
QB,Alex Smith (15801332),Alex Smith,15801332,QB,5000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
QB,Matt Schaub (15801334),Matt Schaub,15801334,QB,5000,WAS@ATL 11/19/2020 12:00PM ET,ATL,1.6
QB,Kyle Allen (15801337),Kyle Allen,15801337,QB,5000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
WR,Sterling Shepard (15801408),Sterling Shepard,15801408,WR/FLEX,4900,NYG@CLE 11/19/2020 02:00PM ET,NYG,11.55
RB,Malcolm Brown (15801350),Malcolm Brown,15801350,RB/FLEX,4800,LAR@MIN 11/19/2020 04:00PM ET,LAR,9.06
WR,Steven Sims Jr. (15801410),Steven Sims Jr.,15801410,WR/FLEX,4800,WAS@ATL 11/19/2020 12:00PM ET,WAS,10.54
TE,Evan Engram (15801476),Evan Engram,15801476,TE/FLEX,4700,NYG@CLE 11/19/2020 02:00PM ET,NYG,10.65
WR,Russell Gage (15801412),Russell Gage,15801412,WR/FLEX,4600,WAS@ATL 11/19/2020 12:00PM ET,ATL,9.44
TE,Hayden Hurst (15801478),Hayden Hurst,15801478,TE/FLEX,4500,WAS@ATL 11/19/2020 12:00PM ET,ATL,9.88
WR,Darius Slayton (15801414),Darius Slayton,15801414,WR/FLEX,4400,NYG@CLE 11/19/2020 02:00PM ET,NYG,11.35
TE,Austin Hooper (15801480),Austin Hooper,15801480,TE/FLEX,4300,NYG@CLE 11/19/2020 02:00PM ET,CLE,9.19
WR,Dontrelle Inman (15801416),Dontrelle Inman,15801416,WR/FLEX,4200,WAS@ATL 11/19/2020 12:00PM ET,WAS,7.91
TE,Tyler Higbee (15801482),Tyler Higbee,15801482,TE/FLEX,4100,LAR@MIN 11/19/2020 04:00PM ET,LAR,8.90
WR,Rashard Higgins (15801418),Rashard Higgins,15801418,WR/FLEX,4000,NYG@CLE 11/19/2020 02:00PM ET,CLE,10.02
RB,Kareem Hunt (15801352),Kareem Hunt,15801352,RB/FLEX,3900,NYG@CLE 11/19/2020 02:00PM ET,CLE,8.60
WR,Tajae Sharpe (15801420),Tajae Sharpe,15801420,WR/FLEX,3800,LAR@MIN 11/19/2020 04:00PM ET,MIN,10.26
WR,Golden Tate (15801422),Golden Tate,15801422,WR/FLEX,3700,NYG@CLE 11/19/2020 02:00PM ET,NYG,8.06
WR,Josh Reynolds (15801424),Josh Reynolds,15801424,WR/FLEX,3600,LAR@MIN 11/19/2020 04:00PM ET,LAR,10.58
WR,Justin Jefferson (15801426),Justin Jefferson,15801426,WR/FLEX,3500,LAR@MIN 11/19/2020 04:00PM ET,MIN,6.44
TE,Kyle Rudolph (15801484),Kyle Rudolph,15801484,TE/FLEX,3400,LAR@MIN 11/19/2020 04:00PM ET,MIN,7.51
WR,Donovan Peoples-Jones (15801428),Donovan Peoples-Jones,15801428,WR/FLEX,3200,NYG@CLE 11/19/2020 02:00PM ET,CLE,3.82
DST,Rams  (15801528),Rams ,15801528,DST,3200,LAR@MIN 11/19/2020 04:00PM ET,LAR,4.35
WR,Kelvin Harmon (15801430),Kelvin Harmon,15801430,WR/FLEX,3100,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
RB,Dion Lewis (15801354),Dion Lewis,15801354,RB/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0.2
RB,Wayne Gallman Jr. (15801364),Wayne Gallman Jr.,15801364,RB/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
RB,D'Ernest Johnson (15801372),D'Ernest Johnson,15801372,RB/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
RB,Andy Janovich (15801374),Andy Janovich,15801374,RB/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,CLE,2.88
RB,Elijhaa Penny (15801376),Elijhaa Penny,15801376,RB/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,1.2
WR,Damion Ratley (15801434),Damion Ratley,15801434,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,4.3
WR,KhaDarel Hodge (15801436),KhaDarel Hodge,15801436,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
WR,Johnny Holton (15801444),Johnny Holton,15801444,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
WR,Cody Core (15801452),Cody Core,15801452,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
WR,JoJo Natson (15801462),JoJo Natson,15801462,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
WR,C.J. Board (15801464),C.J. Board,15801464,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
WR,David Sills (15801470),David Sills,15801470,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
WR,Da'Mari Scott (15801472),Da'Mari Scott,15801472,WR/FLEX,3000,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
RB,Alexander Mattison (15801358),Alexander Mattison,15801358,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,1.47
RB,Cam Akers (15801360),Cam Akers,15801360,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
RB,Ameer Abdullah (15801366),Ameer Abdullah,15801366,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
RB,Mike Boone (15801380),Mike Boone,15801380,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
RB,Xavier Jones (15801384),Xavier Jones,15801384,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
RB,Raymond Calais (15801386),Raymond Calais,15801386,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
RB,C.J. Ham (15801390),C.J. Ham,15801390,RB/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,1.42
WR,Van Jefferson Jr. (15801432),Van Jefferson Jr.,15801432,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,7.1
WR,Olabisi Johnson (15801440),Olabisi Johnson,15801440,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,4.05
WR,Chad Beebe (15801446),Chad Beebe,15801446,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
WR,Trishton Jackson (15801450),Trishton Jackson,15801450,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
WR,K.J. Osborn (15801456),K.J. Osborn,15801456,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
WR,Nsimba Webster (15801458),Nsimba Webster,15801458,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
WR,Dan Chisena (15801468),Dan Chisena,15801468,WR/FLEX,3000,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
RB,Ito Smith (15801356),Ito Smith,15801356,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,0
RB,Peyton Barber (15801362),Peyton Barber,15801362,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,1.53
RB,Bryce Love (15801368),Bryce Love,15801368,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
RB,Brian Hill (15801370),Brian Hill,15801370,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,0
RB,Antonio Gibson (15801378),Antonio Gibson,15801378,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,4.3
RB,Qadree Ollison (15801382),Qadree Ollison,15801382,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,0
RB,Keith Smith (15801388),Keith Smith,15801388,RB/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,3.32
WR,Olamide Zaccheaus (15801438),Olamide Zaccheaus,15801438,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,2.85
WR,Antonio Gandy-Golden (15801442),Antonio Gandy-Golden,15801442,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
WR,Brandon Powell (15801448),Brandon Powell,15801448,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,2.3
WR,Emanuel Hall (15801454),Emanuel Hall,15801454,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
WR,Christian Blake (15801460),Christian Blake,15801460,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,4.55
WR,Isaiah Wright (15801466),Isaiah Wright,15801466,WR/FLEX,3000,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
DST,Falcons  (15801529),Falcons ,15801529,DST,3000,WAS@ATL 11/19/2020 12:00PM ET,ATL,5.84
TE,Logan Thomas (15801486),Logan Thomas,15801486,TE/FLEX,2900,WAS@ATL 11/19/2020 12:00PM ET,WAS,2.85
DST,WAS Football Team  (15801530),WAS Football Team ,15801530,DST,2900,WAS@ATL 11/19/2020 12:00PM ET,WAS,6.36
TE,Levine Toilolo (15801496),Levine Toilolo,15801496,TE/FLEX,2700,NYG@CLE 11/19/2020 02:00PM ET,NYG,5.66
DST,Vikings  (15801531),Vikings ,15801531,DST,2700,LAR@MIN 11/19/2020 04:00PM ET,MIN,5.76
TE,David Njoku (15801490),David Njoku,15801490,TE/FLEX,2600,NYG@CLE 11/19/2020 02:00PM ET,CLE,2.93
DST,Browns  (15801532),Browns ,15801532,DST,2600,NYG@CLE 11/19/2020 02:00PM ET,CLE,2.43
TE,Harrison Bryant (15801498),Harrison Bryant,15801498,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
TE,Kaden Smith (15801500),Kaden Smith,15801500,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
TE,Eric Tomlinson (15801510),Eric Tomlinson,15801510,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
TE,Stephen Carlson (15801512),Stephen Carlson,15801512,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
TE,Charley Hughlett (15801522),Charley Hughlett,15801522,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,CLE,0
TE,Casey Kreiter (15801526),Casey Kreiter,15801526,TE/FLEX,2500,NYG@CLE 11/19/2020 02:00PM ET,NYG,0
DST,Giants  (15801533),Giants ,15801533,DST,2500,NYG@CLE 11/19/2020 02:00PM ET,NYG,2.90
TE,Gerald Everett (15801488),Gerald Everett,15801488,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,LAR,1.5
TE,Irv Smith Jr. (15801492),Irv Smith Jr.,15801492,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,MIN,2.18
TE,Brycen Hopkins (15801502),Brycen Hopkins,15801502,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
TE,Tyler Conklin (15801504),Tyler Conklin,15801504,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
TE,Johnny Mundt (15801514),Johnny Mundt,15801514,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,LAR,1.2
TE,Austin Cutting (15801520),Austin Cutting,15801520,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,MIN,0
TE,Jake McQuaide (15801524),Jake McQuaide,15801524,TE/FLEX,2500,LAR@MIN 11/19/2020 04:00PM ET,LAR,0
TE,Luke Stocker (15801494),Luke Stocker,15801494,TE/FLEX,2500,WAS@ATL 11/19/2020 12:00PM ET,ATL,1.65
TE,Thaddeus Moss (15801506),Thaddeus Moss,15801506,TE/FLEX,2500,WAS@ATL 11/19/2020 12:00PM ET,WAS,0
TE,Jaeden Graham (15801508),Jaeden Graham,15801508,TE/FLEX,2500,WAS@ATL 11/19/2020 12:00PM ET,ATL,0
TE,Marcus Baugh (15801516),Marcus Baugh,15801516,TE/FLEX,2500,WAS@ATL 11/19/2020 12:00PM ET,WAS,4.3
TE,Josh Harris (15801518),Josh Harris,15801518,TE/FLEX,2500,WAS@ATL 11/19/2020 12:00PM ET,ATL,0
